REALM Charter High ,1," 2023 Eighth St. Berkeley, CA 94710 ",636, High School˜
Strobridge Elementary ,1," 21400 Bedford Dr. Castro Valley, CA 94546 ",691, Elementary School
Bowman Elementary ,1," 520 Jefferson St. Hayward, CA 94544 ",708, Elementary School
Cesar Chavez Middle ,1," 27845 Whitman Rd. Hayward, CA 94544 ",697, Middle School
Cherryland Elementary ,1," 585 Willow Ave. Hayward, CA 94541 ",702, Elementary School
Fairview Elementary ,1," 23515 Maud Ave. Hayward, CA 94541 ",691, Elementary School
Glassbrook Elementary ,1," 975 Schafer Rd. Hayward, CA 94544 ",651, Elementary School
Park Elementary ,1," 411 Larchmont St. Hayward, CA 94540 ",680, Elementary School
Ruus Elementary ,1," 28027 Dickens Ave. Hayward, CA 94540 ",673, Elementary School
Schafer Park Elementary ,1," 26268 Flamingo Ave. Hayward, CA 94544 ",707, Elementary School
Tennyson High ,1," 27035 Whitman Rd. Hayward, CA 94544 ",627, High School
Tyrrell Elementary ,1," 27000 Tyrrell Ave. Hayward, CA 94540 ",686, Elementary School
Winton Middle ,1," 119 Winton Ave. Hayward, CA 94540 ",698, Middle School
Colonial Acres Elementary ,1," 17115 Meekland Ave. Hayward, CA 94541 ",709, Elementary School
August Schilling Elementary ,1," 36901 Spruce St. Newark, CA 94560 ",718, Elementary School
Alternative Crossroads High ,1," 35753 Cedar Blvd. Newark, CA 94560 ",631, High School
Community School for Creative Education ,1," 8755 Fontaine St. Oakland, CA 94605 ",660, Elementary School˜
Urban Montessori Charter ,1," 5328 Brann St. Oakland, CA 94619 ",676, Elementary School˜
Emery Secondary ,1," 915 54th St. Oakland, CA 94608 ",625, High School
100 Black Men of the Bay Area Community ,1," 3400 Malcolm Ave. Oakland, CA 94607 ",633, Elementary School˜
Allendale Elementary ,1," 3670 Penniman Ave. Oakland, CA 94619 ",663, Elementary School
Alliance Academy ,1," 1800 98th Ave. Oakland, CA 94603 ",627, Middle School
ARISE High ,1," 3301 East 12th St., Ste. 205 Oakland, CA 94601 ",533, High School˜
Bret Harte Middle ,1," 3700 Coolidge Ave. Oakland, CA 94602 ",666, Middle School
Bridges Academy ,1," 1325 53rd Ave. Oakland, CA 94601 ",678, Elementary School
Brookfield Elementary ,1," 401 Jones Ave. Oakland, CA 94603 ",687, Elementary School
Castlemont High ,1," 8601 MacArthur Blvd. Oakland, CA 94605 ",509, High School
Community United Elementary ,1," 6701 International Blvd. Oakland, CA 94621 ",700, Elementary School
East Oakland Pride Elementary ,1," 8000 Birch St. Oakland, CA 94621 ",668, Elementary School
Elmhurst Community Prep ,1," 1800 98th Ave. Oakland, CA 94603 ",686, Middle School
Emerson Elementary ,1," 4803 Lawton Ave. Oakland, CA 94609 ",696, Elementary School
Frick Middle ,1," 2845 64th Ave. Oakland, CA 94605 ",621, Middle School
Fruitvale Elementary ,1," 3200 Boston Ave. Oakland, CA 94602 ",703, Elementary School
Futures Elementary ,1," 6701 International Blvd. Oakland, CA 94621 ",588, Elementary School
Global Family ,1," 2035 40th Ave. Oakland, CA 94601 ",697, Elementary School
Hoover Elementary ,1," 890 Brockhurst St. Oakland, CA 94608 ",705, Elementary School
"Independent Study, Sojourner Truth ",1," 8251 Fontaine St. Oakland, CA 94605 ",568, High School
Lafayette Elementary ,1," 1700 Market St. Oakland, CA 94607 ",605, Elementary School
Learning Without Limits ,1," 2035 40th Ave. Oakland, CA 94601 ",713, Elementary School˜
Madison Park Academy 6-12 ,1," 400 Capistrano Dr. Oakland, CA 94603 ",701, Middle School
Madison Park Academy TK-5 ,1," 470 El Paseo Dr. Oakland, CA 94603 ",667, Elementary School
Manzanita Community ,1," 2409 East 27th St. Oakland, CA 94601 ",693, Elementary School
"Martin Luther King, Jr. Elementary ",1," 960 Tenth St. Oakland, CA 94607 ",651, Elementary School
McClymonds High ,1," 2607 Myrtle St. Oakland, CA 94607 ",513, High School
Melrose Leadership Academy ,1," 4730 Fleming Ave. Oakland, CA 94619 ",667, Elementary School
New Highland Academy ,1," 8521 A St. Oakland, CA 94621 ",676, Elementary School
Oakland High ,1," 1023 MacArthur Blvd. Oakland, CA 94610 ",634, High School
Oakland International High ,1," 4521 Webster St. Oakland, CA 94609 ",374, High School
Preparatory Literary Academy of Cultural ,1," 920 Campbell St. Oakland, CA 94607 ",658, Elementary School
Ralph J. Bunche High ,1," 1240 18th St. Oakland, CA 94607 ",572, High School
Reach Academy ,1," 9860 Sunnyside St. Oakland, CA 94603 ",628, Elementary School
Ernestine C. Reems Academy of Technolo ,1," 8425 MacArthur Blvd. Oakland, CA 94605 ",712, Elementary School˜
Rise Community ,1," 8521 A St. Oakland, CA 94621 ",555, Elementary School
Roosevelt Middle ,1," 1926 19th Ave. Oakland, CA 94606 ",679, Middle School
ROOTS International Academy ,1," 1390 66th Ave. Oakland, CA 94621 ",652, Middle School
Rudsdale Continuation ,1," 8251 Fontaine St. Oakland, CA 94605 ",515, High School
Skyline High ,1," 12250 Skyline Blvd. Oakland, CA 94619 ",639, High School
United for Success Academy ,1," 2101 35th Ave. Oakland, CA 94601 ",632, Middle School
West Oakland Middle ,1," 991 14th St. Oakland, CA 94607 ",575, Middle School
Westlake Middle ,1," 2629 Harrison St. Oakland, CA 94612 ",647, Middle School
Washington Elementary ,1," 250 Dutton Ave. San Leandro, CA 94577 ",719, Elementary School
Hillside Elementary ,1," 15980 Marcella St. San Leandro, CA 94578 ",639, Elementary School
Edendale Middle ,1," 16160 Ashland Ave. San Lorenzo, CA 94580 ",648, Middle School
Decoto School for Independent Study ,1," 600 G St. Union City, CA 94587 ",575, High School
East Avenue Elementary ,2," 2424 East Ave. Hayward, CA 94541 ",727, Elementary School
Hayward High ,2," 1633 East Ave. Hayward, CA 94541 ",688, High School
Longwood Elementary ,2," 850 Longwood Ave. Hayward, CA 94541 ",726, Elementary School
East Bay Arts High ,2," 20450 Royal Ave. Hayward, CA 94541 ",679, High School
Lorenzo Manor Elementary ,2," 18250 Bengal St. Hayward, CA 94541 ",742, Elementary School
Cox Academy ,2," 9860 Sunnyside St. Oakland, CA 94603 ",743, Elementary School˜
Envision Academy for Arts & Technology ,2," 1515 Webster St. Oakland, CA 94612 ",669, High School˜
Lazear Charter Academy ,2," 824 29th Ave. Oakland, CA 94601 ",748, Elementary School˜
Aspire Golden State College Preparatory ,2," 1009 66th Ave. Oakland, CA 94610 ",676, High School˜
Aspire Millsmont Academy ,2," 3200 62nd Ave. Oakland, CA 94605 ",732, Elementary School˜
Claremont Middle ,2," 5750 College Ave. Oakland, CA 94618 ",713, Middle School
Coliseum College Prep Academy ,2," 1390 66th Ave. Oakland, CA 94621 ",665, High School
EnCompass Academy Elementary ,2," 1025 81st Ave. Oakland, CA 94621 ",746, Elementary School
Fred T. Korematsu Discovery Academy ,2," 10315 E St. Oakland, CA 94603 ",743, Elementary School
Garfield Elementary ,2," 1640 22nd Ave. Oakland, CA 94606 ",720, Elementary School
Horace Mann Elementary ,2," 5222 Ygnacio Ave. Oakland, CA 94601 ",739, Elementary School
LIFE Academy ,2," 2101 35th Ave. Oakland, CA 94601 ",676, High School
MetWest High ,2," 1100 3rd Ave. Oakland, CA 94606 ",664, High School
Sankofa Academy ,2," 581 61st St. Oakland, CA 94609 ",728, Elementary School
Vincent Academy ,2," 1911 Union St. Oakland, CA 94607 ",727, Elementary School˜
World Academy ,2," 1700 28th Ave. Oakland, CA 94601 ",740, Elementary School˜
Bancroft Middle ,2," 1150 Bancroft Ave. San Leandro, CA 94577 ",709, Middle School
Jefferson Elementary ,2," 14300 Bancroft Ave. San Leandro, CA 94578 ",743, Elementary School
Bohannon Middle ,2," 800 Bockman Rd. San Lorenzo, CA 94580 ",726, Middle School
San Lorenzo High ,2," 50 East Lewelling Blvd. San Lorenzo, CA 94580 ",669, High School
Cesar Chavez Middle ,2," 2801 Hop Ranch Rd. Union City, CA 94587 ",725, Middle School
Berkeley Technology Academy ,3," 2701 Martin Luther King Jr. Way Berkeley, CA 94704 ",700, High School
REALM Charter Middle ,3," 2023 Eighth St. Berkeley, CA 94710 ",744, Middle School˜
Mountain House Elementary ,3," 3950 Mountain House Rd. Byron, CA 94514 ",753, Elementary School
Eden Gardens Elementary ,3," 2184 Thayer Ave. Hayward, CA 94545 ",768, Elementary School
Eldridge Elementary ,3," 26825 Eldridge Ave. Hayward, CA 94544 ",768, Elementary School
Faith Ringgold School of Arts and Scienc ,3," 1570 Ward St. Hayward, CA 94541 ",764, Elementary School
Harder Elementary ,3," 495 Wyeth Rd. Hayward, CA 94544 ",762, Elementary School
Lorin A. Eden Elementary ,3," 27790 Portsmouth Ave. Hayward, CA 94545 ",767, Elementary School
Mt. Eden High ,3," 2300 Panama St. Hayward, CA 94545 ",699, High School
Hillview Crest Elementary ,3," 31410 Wheelon Ave. Hayward, CA 94544 ",754, Elementary School
ASCEND ,3," 3709 East 12th St. Oakland, CA 94601 ",757, Elementary School˜
Aspire Monarch Academy ,3," 1445 101st Ave. Oakland, CA 94603 ",761, Elementary School˜
Bay Area Technology ,3," 8251 Fontaine St. Oakland, CA 94605 ",710, High School˜
Burckhalter Elementary ,3," 3994 Burckhalter Ave. Oakland, CA 94605 ",769, Elementary School
Grass Valley Elementary ,3," 4720 Dunkirk Ave. Oakland, CA 94605 ",769, Elementary School
International Community ,3," 2825 International Blvd. Oakland, CA 94601 ",757, Elementary School
Markham Elementary ,3," 7220 Krause Ave. Oakland, CA 94605 ",749, Elementary School
Garfield Elementary ,3," 13050 Aurora Dr. San Leandro, CA 94577 ",756, Elementary School
Monroe Elementary ,3," 3750 Monterey Blvd. San Leandro, CA 94578 ",769, Elementary School
San Leandro High ,3," 2200 Bancroft Ave. San Leandro, CA 94577 ",701, High School
Searles Elementary ,3," 33629 15th St. Union City, CA 94587 ",760, Elementary School
Maya Lin ,4," 825 Taylor St. Alameda, CA 94501 ",793, Elementary School
Aspire California College Preparatory Ac ,4," 2125 Jefferson Ave. Berkeley, CA 94703 ",792, Elementary School˜
John Muir Elementary ,4," 2955 Claremont Ave. Berkeley, CA 94705 ",782, Elementary School
Anna Yates Elementary ,4," 1070 41st St. Emeryville, CA 94608 ",774, Elementary School
Vista Alternative ,4," 4455 Seneca Park Ave. Fremont, CA 94538 ",735, High School
Anthony W. Ochoa Middle ,4," 2121 Depot Rd. Hayward, CA 94545 ",775, Middle School
Bret Harte Middle ,4," 1047 E St. Hayward, CA 94540 ",775, Middle School
Palma Ceia Elementary ,4," 27679 Melbourne Ave. Hayward, CA 94545 ",777, Elementary School
Southgate Elementary ,4," 26601 Calaroga Ave. Hayward, CA 94545 ",782, Elementary School
Treeview Elementary ,4," 30565 Treeview St. Hayward, CA 94544 ",778, Elementary School
Junction K-8 ,4," 298 Junction Ave. Livermore, CA 94551 ",776, Elementary School
FAME Public Charter ,4," 39899 Balentine Dr., Ste. 335 Newark, CA 94560 ",781, Elementary School˜
James A. Graham Elementary ,4," 36270 Cherry St. Newark, CA 94560 ",786, Elementary School
Louis Milani Elementary ,4," 37490 Birch St. Newark, CA 94560 ",784, Elementary School
East Oakland Leadership Academy ,4," 2614 Seminary Ave. Oakland, CA 94605 ",779, Elementary School˜
Edna Brewer Middle ,4," 3748 13th Ave. Oakland, CA 94610 ",773, Middle School
Esperanza Elementary ,4," 10315 E St. Oakland, CA 94603 ",777, Elementary School
Howard Elementary ,4," 8755 Fontaine St. Oakland, CA 94605 ",777, Elementary School
LPS Oakland R & D Campus ,4," 8601 MacArthur Blvd., Bldg. 100 Oakland, CA 94605 ",734, High School˜
Oakland Technical High ,4," 4351 Broadway Oakland, CA 94611 ",737, High School
Oakland Unity High ,4," 6038 Brann St. Oakland, CA 94605 ",735, High School˜
Urban Promise Academy ,4," 3031 East 18th St. Oakland, CA 94601 ",768, Middle School
John Muir Middle ,4," 1444 Williams St. San Leandro, CA 94577 ",774, Middle School
McKinley Elementary ,4," 2150 East 14th St. San Leandro, CA 94577 ",775, Elementary School
Wilson Elementary ,4," 1300 Williams St. San Leandro, CA 94577 ",781, Elementary School
Corvallis Elementary ,4," 14790 Corvallis St. San Leandro, CA 94579 ",791, Elementary School
Del Rey Elementary ,4," 1510 Via Sonya San Lorenzo, CA 94580 ",784, Elementary School
Hesperian Elementary ,4," 620 Drew St. San Lorenzo, CA 94580 ",788, Elementary School
Guy Jr. Emanuele Elementary ,4," 100 Decoto Rd. Union City, CA 94587 ",776, Elementary School
Ruby Bridges Elementary ,5," 351 Jack London Ave. Alameda, CA 94501 ",808, Elementary School
Will C. Wood Middle ,5," 420 Grand St. Alameda, CA 94501 ",786, Middle School
Berkeley High ,5," 1980 Allston Way Berkeley, CA 94704 ",756, High School
Cabrillo Elementary ,5," 36700 San Pedro Dr. Fremont, CA 94536 ",810, Elementary School
G. M. Walters Junior High ,5," 39600 Logan Dr. Fremont, CA 94538 ",796, Middle School
John F. Kennedy High ,5," 39999 Blacow Rd. Fremont, CA 94538 ",743, High School
Golden Oak Montessori of Hayward ,5," 951 Palisade St. Hayward, CA 94541 ",798, Elementary School˜
"Martin Luther King, Jr. Middle ",5," 26890 Holly Hill Ave. Hayward, CA 94545 ",782, Middle School
ACORN Woodland Elementary ,5," 1025 81st Ave. Oakland, CA 94621 ",798, Elementary School
Carl B. Munck Elementary ,5," 11900 Campus Dr. Oakland, CA 94619 ",801, Elementary School
La Escuelita Elementary ,5," 1100 Third Ave. Oakland, CA 94606 ",794, Elementary School
Laurel Elementary ,5," 3750 Brown Ave. Oakland, CA 94619 ",798, Elementary School
Lighthouse Community Charter ,5," 444 Hegenberger St. Oakland, CA 94621 ",796, Elementary School˜
Manzanita SEED ,5," 2409 East 27th St. Oakland, CA 94601 ",801, Elementary School
Montera Middle ,5," 5555 Ascot Dr. Oakland, CA 94611 ",789, Middle School
Piedmont Avenue Elementary ,5," 4314 Piedmont Ave. Oakland, CA 94611 ",810, Elementary School
Washington Manor Middle ,5," 1170 Fargo Ave. San Leandro, CA 94579 ",791, Middle School
Bay Elementary ,5," 2001 Bockman Rd. San Lorenzo, CA 94580 ",798, Elementary School
Dayton Elementary ,5," 1500 Dayton Ave. San Lorenzo, CA 94579 ",798, Elementary School
Grant Elementary ,5," 879 Grant Ave. San Lorenzo, CA 94580 ",803, Elementary School
Academy of Alameda ,6," 401 Pacific Ave. Alameda, CA 94501 ",808, Middle School˜
Leconte Elementary ,6," 2241 Russell St. Berkeley, CA 94705 ",830, Elementary School
E. M. Grimmer Elementary ,6," 43030 Newport Dr. Fremont, CA 94538 ",821, Elementary School
John Blacow Elementary ,6," 40404 Sundale Dr. Fremont, CA 94538 ",815, Elementary School
Stonebrae Elementary ,6," 28761 Hayward Blvd. Hayward, CA 94542 ",817, Elementary School
E. L. Musick Elementary ,6," 5735 Musick Ave. Newark, CA 94560 ",832, Elementary School
H. A. Snow Elementary ,6," 6580 Mirabeau Dr. Newark, CA 94560 ",823, Elementary School
Newark Junior High ,6," 6201 Lafayette Ave. Newark, CA 94560 ",820, Middle School
Newark Memorial High ,6," 39375 Cedar Blvd. Newark, CA 94560 ",766, High School
Bella Vista Elementary ,6," 1025 East 28th St. Oakland, CA 94610 ",813, Elementary School
Franklin Elementary ,6," 915 Foothill Blvd. Oakland, CA 94606 ",814, Elementary School
Greenleaf Elementary ,6," 6328 East 17th St. Oakland, CA 94621 ",818, Elementary School
"Oakland Military Institute, College Prep ",6," 3877 Lusk St. Oakland, CA 94608 ",770, High School˜
Sequoia Elementary ,6," 3730 Lincoln Ave. Oakland, CA 94602 ",828, Elementary School
Alvarado Elementary ,6," 31100 Fredi St. Union City, CA 94587 ",812, Elementary School
Alvarado Middle ,6," 31604 Alvarado Blvd. Union City, CA 94587 ",812, Middle School
Tom Kitayama Elementary ,6," 1959 Sunsprite Dr. Union City, CA 94587 ",827, Elementary School
Encinal High ,7," 210 Central Ave. Alameda, CA 94501 ",797, High School
Henry Haight Elementary ,7," 2025 Santa Clara Ave. Alameda, CA 94501 ",854, Elementary School
Nea Community Learning Center ,7," 401 and 500 Pacific Ave. Alameda, CA 94501 ",838, Elementary School˜
William G. Paden Elementary ,7," 444 Central Ave. Alameda, CA 94501 ",851, Elementary School
Cragmont Elementary ,7," 830 Regal Rd. Berkeley, CA 94708 ",855, Elementary School
Emerson Elementary ,7," 2800 Forest Ave. Berkeley, CA 94705 ",851, Elementary School
Longfellow Arts and Technology Middle ,7," 1500 Derby St. Berkeley, CA 94703 ",829, Middle School
Willard Middle ,7," 2425 Stuart St. Berkeley, CA 94705 ",835, Middle School
Castro Valley Elementary ,7," 20185 San Miguel Ave. Castro Valley, CA 94546 ",837, Elementary School
J. Haley Durham Elementary ,7," 40292 Leslie St. Fremont, CA 94538 ",844, Elementary School
