Sequoia Community Day ,1," 763 Green St. East Palo Alto, CA 94303 ",436, High School
East Palo Alto Academy ,1," 475 Pope St. Menlo Park, CA 94025 ",615, High Schoolÿ
Ronald McNair Academy ,1," 2033 Pulgas Ave. East Palo Alto, CA 94303 ",621, Middle School
Cesar Chavez Elementary ,1," 2450 Ralmar St. East Palo Alto, CA 94303 ",640, Middle School
Belle Haven Elementary ,1," 415 Ivy Dr. Menlo Park, CA 94025 ",661, Elementary School
Garfield Elementary ,1," 3600 Middlefield Rd. Menlo Park, CA 94025 ",662, Elementary School
Los Robles Magnet Academy ,1," 2450 Ralmar Ave. East Palo Alto, CA 94303 ",675, Elementary School
John Gill Elementary ,1," 555 Avenue Del Ora Redwood City, CA 94062 ",699, Elementary School
Linda Mar Educational Center ,1," 830 Rosita Rd. Pacifica, CA 94044 ",703, Elementary School
Green Oaks Academy ,1," 2450 Ralmar St. East Palo Alto, CA 94303 ",715, Elementary School
Pescadero Elementary ,1," 620 North St. Pescadero, CA 94060 ",718, Elementary School
Hawes Elementary ,2," 909 Roosevelt Ave. Redwood City, CA 94061 ",728, Elementary School
Selby Lane Elementary ,2," 170 Selby Ln. Atherton, CA 94027 ",730, Elementary School
Hoover Elementary ,2," 701 Charter St. Redwood City, CA 94063 ",737, Elementary School
Willow Oaks Elementary ,2," 620 Willow Rd. Menlo Park, CA 94025 ",741, Elementary School
Fair Oaks Elementary ,2," 2950 Fair Oaks Ave. Redwood City, CA 94063 ",741, Elementary School
Parkside Elementary ,2," 1685 Eisenhower St. San Mateo, CA 94402 ",744, Elementary School
Albion H. Horrall Elementary ,2," 949 Ocean View Ave. San Mateo, CA 94401 ",746, Elementary School
Garnet J. Robertson Intermediate ,3," 1 Martin St. Daly City, CA 94014 ",735, Middle School
McKinley Institute of Technology ,3," 400 Duane St. Redwood City, CA 94062 ",741, Middle School
John F. Kennedy Middle ,3," 2521 Goodwin Ave. Redwood City, CA 93239 ",746, Middle School
THE Bayside S.T.E.M. ACADEMY ,3," 2025 Kehoe Ave. San Mateo, CA 94403 ",746, Middle School
Taft Elementary ,3," Tenth Ave. and Bay Rd. Redwood City, CA 94063 ",750, Elementary School
Thomas R. Pollicita Middle ,3," 550 East Market St. Daly City, CA 94014 ",751, Middle School
Park Elementary ,3," 161 Clark Dr. San Mateo, CA 94402 ",762, Elementary School
Costano Elementary ,3," 2695 Fordham St. East Palo Alto, CA 94303 ",765, Elementary School
Sunnybrae Elementary ,3," 1031 South Delaware St. San Mateo, CA 94402 ",765, Elementary School
Alvin S. Hatch Elementary ,3," 490 Miramontes Ave. Half Moon Bay, CA 94019 ",770, Elementary School
Bayshore Elementary ,3," 155 Oriente St. Daly City, CA 94014 ",772, Elementary School
Jefferson High ,4," 6996 Mission St. Daly City, CA 94014 ",736, High School
California Virtual Academy @ San Mateo ,4," 2360 Shasta Way, Unit A Simi Valley, CA 93065 ",739, High Schoolÿ
Benjamin Franklin Intermediate ,4," 700 Stewart Ave. Colma, CA 94015 ",769, Middle School
Edison-Brentwood Elementary ,4," 2086 Clarke St. East Palo Alto, CA 94303 ",782, Elementary School
Panorama Elementary ,4," 25 Bellevue Ave. Daly City, CA 94014 ",784, Elementary School
Fiesta Gardens International Elementary ,4," 1001 Bermuda Dr. San Mateo, CA 94403 ",784, Elementary School
Woodrow Wilson Elementary ,4," 43 Miriam St. Daly City, CA 94014 ",788, Elementary School
Belle Air Elementary ,4," 450 Third Ave. San Bruno, CA 94066 ",791, Elementary School
Los Cerritos Elementary ,4," 210 West Orange Ave. South San Francisco, CA 94080 ",791, Elementary School
Pescadero High ,5," 350 Butano Cut Off Pescadero, CA 94060 ",744, High School
Woodside High ,5," 199 Churchill Ave. Woodside, CA 94062 ",758, High School
Parkway Heights Middle ,5," 650 Sunset Ave. South San Francisco, CA 94080 ",783, Middle School
Parkside Intermediate ,5," 1801 Niles Ave. San Bruno, CA 94066 ",785, Middle School
Rollingwood Elementary ,5," 2500 Cottonwood Dr. San Bruno, CA 94066 ",795, Elementary School
El Granada Elementary ,5," 400 Santiago St. Half Moon Bay, CA 94019 ",796, Elementary School
Spruce Elementary ,5," 501 Spruce Ave. South San Francisco, CA 94080 ",800, Elementary School
Roosevelt Elementary ,5," 2223 Vera Ave. Redwood City, CA 94061 ",801, Elementary School
Farallone View Elementary ,5," 250 LaConte and Kanoff Montara, CA 94037 ",803, Elementary School
Franklin Delano Roosevelt Elementary ,5," 1200 Skyline Dr. Daly City, CA 94015 ",808, Elementary School
Susan B. Anthony Elementary ,5," 575 Abbot Ave. Daly City, CA 94014 ",809, Elementary School
South San Francisco High ,6," 400 B St. South San Francisco, CA 94080 ",769, High School
Abbott Middle ,6," 600 36th Ave. San Mateo, CA 94403 ",798, Middle School
Manuel F. Cunha Intermediate ,6," 498 Kelly Ave. Half Moon Bay, CA 94019 ",810, Middle School
Martin Elementary ,6," 35 School St. South San Francisco, CA 94080 ",812, Elementary School
Garden Village Elementary ,6," 208 Garden Ln. Colma, CA 94015 ",814, Elementary School
Clifford Elementary ,6," 225 Clifford Ave. Redwood City, CA 94062 ",818, Elementary School
Sunshine Gardens Elementary ,6," 1200 Miller Ave. South San Francisco, CA 94080 ",818, Elementary School
George Washington Elementary ,6," 251 Whittier St. Daly City, CA 94014 ",819, Elementary School
Ingrid B. Lacy Middle ,6," 1427 Palmetto Ave. Pacifica, CA 94044 ",820, Middle School
Aspire East Palo Alto Charter ,6," 1286 Runnymede St. East Palo Alto, CA 94303 ",822, Elementary Schoolÿ
Decima M. Allen Elementary ,6," 875 West Angus Ave. San Bruno, CA 94066 ",823, Elementary School
George Hall Elementary ,6," 130 San Miguel Way San Mateo, CA 94403 ",823, Elementary School
Laurel Elementary ,6," 316 36th Ave. San Mateo, CA 94403 ",825, Elementary School
Daniel Webster Elementary ,6," 425 El Dorado Dr. Daly City, CA 94015 ",827, Elementary School
Beresford Elementary ,6," 300 28th Ave. San Mateo, CA 94403 ",831, Elementary School
El Camino High ,7," 1320 Mission Rd. South San Francisco, CA 94080 ",782, High School
Westmoor High ,7," 131 Westmoor Ave. Daly City, CA 94015 ",783, High School
Capuchino High ,7," 1501 Magnolia Dr. San Bruno, CA 94066 ",791, High School
Terra Nova High ,7," 1450 Terra Nova Blvd. Pacifica, CA 94044 ",792, High School
Half Moon Bay High ,7," Lewis Foster Dr. Half Moon Bay, CA 94019 ",794, High School
San Mateo High ,7," 506 North Delaware St. San Mateo, CA 94401 ",800, High School
Borel Middle ,7," 425 Barneson Ave. San Mateo, CA 94402 ",828, Middle School
Margaret Pauline Brown Elementary ,7," 305 Eastmoor Ave. Daly City, CA 94015 ",834, Elementary School
Sunset Ridge Elementary ,7," 340 Inverness Dr. Pacifica, CA 94044 ",835, Elementary School
Henry Ford Elementary ,7," 2498 Massachusetts Ave. Redwood City, CA 94061 ",836, Elementary School
Brisbane Elementary ,7," 500 San Bruno Ave. Brisbane, CA 94005 ",837, Elementary School
El Crystal Elementary ,7," 201 North Balboa Way San Bruno, CA 94066 ",838, Elementary School
Adelante Spanish Immersion ,7," 3150 Granger Way Redwood City, CA 94061 ",839, Elementary School
Lipman Middle ,7," 1 Solano St. Brisbane, CA 94005 ",841, Middle School
John F. Kennedy Elementary ,7," 785 Price St. Daly City, CA 94014 ",843, Elementary School
Westlake Elementary ,7," 80 Fieldcrest Dr. Daly City, CA 94015 ",843, Elementary School
Lomita Park Elementary ,7," 200 Santa Helena Ave. San Bruno, CA 94066 ",852, Elementary School
Thomas Edison Elementary ,7," 1267 Southgate Ave. Daly City, CA 94015 ",854, Elementary School
Orion Alternative ,7," 815 Allerton St. Redwood City, CA 94063 ",854, Elementary School
Highlands Elementary ,7," 2320 Newport St. San Mateo, CA 94402 ",856, Elementary School
Meadow Heights Elementary ,7," 2619 Dolores St. San Mateo, CA 94403 ",856, Elementary School
Sequoia High ,8," 1201 Brewster Ave. Redwood City, CA 94062 ",802, High School
Oceana High ,8," 401 Paloma Ave. Pacifica, CA 94044 ",817, High School
Hillsdale High ,8," 3115 Del Monte St. San Mateo, CA 94403 ",818, High School
Menlo-Atherton High ,8," 555 Middlefield Rd. Atherton, CA 94025 ",819, High School
Aspire East Palo Alto Phoenix Academy ,8," 1039 Garden St. East Palo Alto, CA 94303 ",819, High Schoolÿ
Everest Public High ,8," 455 Fifth Ave. Redwood City, CA 94063 ",822, High Schoolÿ
Alta Loma Middle ,8," 116 Romney Ave. South San Francisco, CA 94080 ",845, Middle School
Fernando Rivera Intermediate ,8," 1255 Southgate Ave. Daly City, CA 94015 ",849, Middle School
Westborough Middle ,8," 2570 Westborough Blvd. South San Francisco, CA 94080 ",852, Middle School
Ocean Shore Elementary ,8," 411 Oceana Blvd. Pacifica, CA 94044 ",859, Elementary School
La Honda Elementary ,8," 450 Sears Ranch Rd. La Honda, CA 94020 ",860, Elementary School
Roy Cloud Elementary ,8," 3790 Red Oak Way Redwood City, CA 94061 ",862, Elementary School
Ortega Elementary ,8," 1283 Terra Nova Blvd. Pacifica, CA 94044 ",864, Elementary School
Nesbit Elementary ,8," 500 Biddulph Way Belmont, CA 94002 ",865, Elementary School
Skyline Elementary ,8," 55 Christen Ave. Daly City, CA 94015 ",866, Elementary School
Ponderosa Elementary ,8," 295 Ponderosa Rd. South San Francisco, CA 94080 ",871, Elementary School
Buri Buri Elementary ,8," 120 El Campo Dr. South San Francisco, CA 94080 ",873, Elementary School
Vallemar Elementary ,8," 377 Reina del Mar Ave. Pacifica, CA 94044 ",876, Elementary School
Junipero Serra Elementary ,8," 151 Victoria St. Daly City, CA 94015 ",882, Elementary School
Summit Preparatory Charter High ,9," 890 Broadway Redwood City, CA 94063 ",845, High Schoolÿ
Aragon High ,9," 900 Alameda de Las Pulgas San Mateo, CA 94402 ",849, High School
McKinley Elementary ,9," 701 Paloma Ave. Burlingame, CA 94010 ",887, Elementary School
Cabrillo Elementary ,9," 601 Crespi Dr. Pacifica, CA 94044 ",889, Elementary School
North Shoreview Elementary ,9," 1301 Cypress Ave. San Mateo, CA 94401 ",889, Elementary School
Marjorie H. Tobias Elementary ,9," 725 Southgate Ave. Daly City, CA 94015 ",891, Elementary School
Brittan Acres Elementary ,9," 2000 Belle Ave. San Carlos, CA 94070 ",891, Elementary Schoolÿ
College Park Elementary ,9," 715-A Indian Ave. San Mateo, CA 94401 ",892, Elementary School
Washington Elementary ,9," 801 Howard Ave. Burlingame, CA 94010 ",895, Elementary School
Heather Elementary ,9," 2757 Melendy Dr. San Carlos, CA 94070 ",895, Elementary Schoolÿ
John Muir Elementary ,9," 130 Cambridge Ln. San Bruno, CA 94066 ",897, Elementary School
Green Hills Elementary ,9," 401 Ludeman Ln. Millbrae, CA 94030 ",898, Elementary School
Central Middle ,9," 828 Chestnut St. San Carlos, CA 94070 ",899, Middle School
Taylor Middle ,9," 850 Taylor Blvd. Millbrae, CA 94030 ",902, Middle School
Burlingame Intermediate ,9," 1715 Quesada Way Burlingame, CA 94010 ",903, Middle School
Audubon Elementary ,9," 841 Gull Ave. Foster City, CA 94404 ",903, Elementary School
Bowditch Middle ,9," 1450 Tarpon St. Foster City, CA 94404 ",905, Middle School
Ralston Intermediate ,9," 2675 Ralston Ave. Belmont, CA 94002 ",907, Middle School
Spring Valley Elementary ,9," 817 Murchison Dr. Millbrae, CA 94030 ",907, Elementary School
Cipriani Elementary ,9," 2525 Buena Vista Belmont, CA 94002 ",910, Elementary School
Monte Verde Elementary ,9," 2551 St. Cloud Dr. San Bruno, CA 94066 ",913, Elementary School
Fox Elementary ,9," 3100 Saint James Rd. Belmont, CA 94002 ",916, Elementary School
Burlingame High ,10," 1 Mangini Way Burlingame, CA 94010 ",870, High School
Mills High ,10," 400 Murchison Dr. Millbrae, CA 94030 ",871, High School
Carlmont High ,10," 1400 Alameda de Las Pulgas Belmont, CA 94002 ",878, High School
Roosevelt Elementary ,10," 1151 Vancouver Ave. Burlingame, CA 94010 ",917, Elementary School
Lincoln Elementary ,10," 1801 Devereux Dr. Burlingame, CA 94010 ",918, Elementary School
San Carlos Charter Learning Center ,10," 750 Dartmouth Ave. San Carlos, CA 94070 ",919, Elementary Schoolÿ
White Oaks Elementary ,10," 1901 White Oak Way San Carlos, CA 94070 ",922, Elementary Schoolÿ
Ormondale Elementary ,10," 200 Shawnee Pass Portola Valley, CA 94028 ",923, Elementary School
Tierra Linda Middle ,10," 750 Dartmouth Ave. San Carlos, CA 94070 ",926, Middle Schoolÿ
Laurel Elementary ,10," 95 Edge Rd. Atherton, CA 94027 ",927, Elementary School
Meadows Elementary ,10," 1101 Helen Dr. Millbrae, CA 94030 ",928, Elementary School
Redwood Shores Elementary ,10," 225 Shearwater Pkwy. Redwood City, CA 94065 ",928, Elementary School
Portola Elementary ,10," 300 Amador Ave. San Bruno, CA 94066 ",929, Elementary School
Encinal Elementary ,10," 195 Encinal Ave. Atherton, CA 94027 ",930, Elementary School
Foster City Elementary ,10," 461 Beach Park Blvd. Foster City, CA 94404 ",931, Elementary School
Baywood Elementary ,10," 600 Alameda de Las Pulgas San Mateo, CA 94402 ",932, Elementary School
Central Elementary ,10," 525 Middle Rd. Belmont, CA 94002 ",936, Elementary School
Corte Madera ,10," 4575 Alpine Rd. Portola Valley, CA 94028 ",937, Middle School
Sandpiper Elementary ,10," 801 Redwood Shores Pkwy. Redwood City, CA 94065 ",939, Elementary School
Las Lomitas Elementary ,10," 299 Alameda de Las Pulgas Atherton, CA 94027 ",943, Elementary School
Arundel Elementary ,10," 200 Arundel Rd. San Carlos, CA 94070 ",946, Elementary Schoolÿ
Brewer Island Elementary ,10," 1151 Polynesia Dr. Foster City, CA 94404 ",950, Elementary School
Hillview Middle ,10," 1100 Elder Ave. Menlo Park, CA 94025 ",950, Middle School
Kings Mountain Elementary ,10," 498 Kelly Ave. Half Moon Bay, CA 94019 ",958, Elementary School
South Hillsborough ,10," 303 El Cerrito Ave. Hillsborough, CA 94010 ",959, Elementary School
Franklin Elementary ,10," 2385 Trousdale Dr. Burlingame, CA 94010 ",961, Elementary School
Oak Knoll Elementary ,10," 1895 Oak Knoll Ln. Menlo Park, CA 94025 ",961, Elementary School
Crocker Middle ,10," 2600 Ralston Ave. Hillsborough, CA 94010 ",962, Middle School
La Entrada Middle ,10," 2200 Sharon Rd. Menlo Park, CA 94025 ",963, Middle School
Woodside Elementary ,10," 3195 Woodside Rd. Woodside, CA 94062 ",965, Elementary School
North Hillsborough ,10," 545 Eucalyptus Ave. Hillsborough, CA 94010 ",979, Elementary School
West Hillsborough ,10," 376 Barbara Way Hillsborough, CA 94010 ",982, Elementary School
North Star Academy ,10," 400 Duane St. Redwood City, CA 94062 ",996, Elementary School
San Mateo County Special Education , ," 101 Twin Dolphin Dr. Redwood City, CA 94065 ",673, High School
Continuation Baden High ,  ," 825 Southwood Dr. South San Francisco, CA 94080 ",415, High School
Thornton High ,  ," 115 First Ave. Daly City, CA 94014 ",477, High School
Redwood High ,  ," 1968 Old County Rd. Redwood City, CA 94063 ",531, High School
Gateway Center ,  ," 35 Tower Rd. San Mateo, CA 94402 ",565, High School
Pilarcitos Alternative High (Continuatio) ,," 498 Kelly Ave. Half Moon Bay, CA 94019 ",,High School
Camp Glenwood ,," 400 Log Cabin Ranch Rd. La Honda, CA 94020 ",,High School
Canyon Oaks Youth Center ,," 400 Edmonds Rd. Redwood City, CA 94062 ",,High School
Sequoia Union High Independent Study ,," 120 James Ave. Redwood City, CA 94062 ",,High School
Hillcrest at Youth Services Center ,," 10 Loop Rd. San Mateo, CA 94402 ",,High School
