County Community,High School,444,,undefined,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Santa Clara County Juvenile Hall,High School,453,,undefined,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Packard Children's Hospital/Stanford,High School,481,1,725 Welch Road,Palo Alto,Santa Clara County,CA,-1.22E+02,3.74E+01
Calaveras Hills,High School,505,,1331 East Calaveras Boulevard,Milpitas,Santa Clara County,CA,-1.22E+02,3.74E+01
Foothill High,High School,513,,230 Pala Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
New Valley Continuation High,High School,522,,1875 Lawrence Road,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Phoenix High,High School,533,,6150 Snell Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Wilson Alternative,High School,541,1,1840 Benton Street,Santa Clara,Santa Clara County,CA,-1.22E+02,3.73E+01
Pegasus High,High School,552,,1776 Educational Park Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Continuation Willow Glen Plus,High School,556,,2001 Cottle Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Alternative Liberty High,High School,561,,5845 Allen Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Apollo High,High School,569,,1835 Cunningham Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
San Jose High Academy Plus,High School,570,,275 North 24th Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Mt. Madonna High,High School,579,,8750 Hirasaki Court,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Escuela Popular Accelerated Family Learn,Elementary School ,581,1,467 North White Road,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
ACE Charter High,High School ,605,1,660 Sinclair Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Alta Vista High,High School,608,,1325 Bryant Avenue,Mountain View,Santa Clara County,CA,-1.22E+02,3.74E+01
Boynton High,High School,610,,901 Boynton Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Continuation Central High,High School,623,,85 Tilton Avenue,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.72E+01
Broadway High,High School,626,,4825 Speak Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Sunrise Middle,Middle School ,648,1,1149 East Julian Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Continuation Leland Plus,High School,653,,6677 Camden Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Empire Gardens Elementary,Elementary School,661,1,1060 East Empire Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Leadership Public Schools - San Jose,High School ,663,2,1881 Cunningham Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
James Lick High,High School,674,2,57 North White Road,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
William C. Overfelt High,High School,676,2,1835 Cunningham Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Katherine R. Smith Elementary,Elementary School,678,1,2025 Clarice Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Latino College Preparatory Academy,High School ,679,2,1966 Flint Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Yerba Buena High,High School,682,2,1855 Lucretia Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Gardner Elementary,Elementary School,689,1,502 Illinois Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
San Jose High,High School,690,2,275 North 24th Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
McKinley Elementary,Elementary School,691,1,651 Macredes Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Del Mar High,High School,694,3,1224 Del Mar Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Gunderson High,High School,695,3,620 Gaundabert Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Santa Clara County Special Education,High School,695,,undefined,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Santee Elementary,Elementary School,701,1,1313 Audubon Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Ernesto Galarza Elementary,Elementary School,704,1,1610 Bird Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Horace Mann Elementary,Elementary School,704,1,55 North 7th Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Herbert Hoover Middle,Middle School,705,2,1635 Park Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Lee Mathson Middle,Middle School,708,2,2050 Kammerer Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Mount Pleasant High,High School,711,3,1750 South White Road,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Andrew P. Hill High,High School,713,3,3200 Senter Road,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Oak Grove High,High School,716,3,285 Blossom Hill Road,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
August Boeger Middle,Middle School,718,2,1944 Flint Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Grant Elementary,Elementary School,718,1,470 Jackson Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Daniel Lairon Elementary,Elementary School,719,1,3975 Miraloma Way,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Edenvale Elementary,Elementary School,728,2,285 Azucar Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Ocala Middle,Middle School,730,2,2800 Ocala Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
ACE Charter,Middle School ,731,2,625 South Sunset Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Mt. Pleasant Elementary,Elementary School,731,2,14275 Candler Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Gilroy High,High School,732,4,750 West 10th Street,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Columbia Middle,Middle School,733,3,739 Morse Avenue,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
Canoas Elementary,Elementary School,735,2,880 Wren Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Sylvandale Middle,Middle School,735,3,653 Sylvandale Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Downtown College Preparatory,High School ,738,4,1460 The Alameda,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Abraham Lincoln High,High School,739,4,555 Dana Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Peter Burnett Middle,Middle School,740,3,850 North 2nd Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Selma Olinder Elementary,Elementary School,741,2,890 East William Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
P. A. Walsh Elementary,Elementary School,742,2,353 West Main Avenue,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.71E+01
Escuela Popular/Center for Training and,High School ,746,,149 North White Road,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Los Arboles Elementary,Elementary School,746,2,455 Los Arboles Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
William Sheppard Middle,Middle School,746,3,480 Rough and Ready Road,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Willow Glen High,High School,747,5,2001 Cottle Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Bridges Academy,Middle School ,748,3,1702 McLaughlin Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Scott Lane Elementary,Elementary School,750,3,1925 Scott Boulevard,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Merritt Trace Elementary,Elementary School,752,3,651 Dana Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Clyde L. Fischer Middle,Middle School,753,4,1720 Hopkins Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Eliot Elementary,Elementary School,753,3,475 Old Gilroy Street,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Robert Randall Elementary,Elementary School,753,3,1300 Edsel Drive,Milpitas,Santa Clara County,CA,-1.22E+02,3.74E+01
George Miner Elementary,Elementary School,754,3,5629 Lean Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Campbell Middle,Middle School,755,4,295 Cherry Lane,Campbell,Santa Clara County,CA,-1.22E+02,3.73E+01
Robert Sanders Elementary,Elementary School,755,3,3411 Rocky Mountain Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Independence High,High School,757,5,1776 Educational Park Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Joseph George Middle,Middle School,757,4,277 Mahoney Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Captain Jason M. Dahl Elementary,Elementary School,760,3,3200 Water Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Allen at Steinbeck,Elementary School,761,3,820 Steinbeck Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Caroline Davis Intermediate,Middle School,763,4,5035 Edenview Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Adrian Wilcox High,High School,767,6,3250 Monroe Street,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Fremont High,High School,767,6,1279 Sunnyvale Saratoga Road,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
El Toro Elementary,Elementary School,769,3,455 East Main Avenue,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.71E+01
San Martin/Gwinn Elementary,Elementary School,769,3,100 North Street,San Martin,Santa Clara County,CA,-1.22E+02,3.71E+01
Antonio Del Buono Elementary,Elementary School,771,3,9300 Wren Avenue,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Mildred Goss Elementary,Elementary School,772,3,2475 Van Winkle Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Santa Teresa High,High School,773,6,6150 Snell Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Walter L. Bachrodt Elementary,Elementary School ,773,4,102 Sonora Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Live Oak High,High School,775,6,1505 East Main Avenue,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.71E+01
Christopher Elementary,Elementary School,776,4,565 Coyote Road,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Luther Burbank Elementary,Elementary School,776,4,4 Wabash Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Vargas Elementary,Elementary School,776,4,1054 Carson Drive,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
Lakewood Elementary,Elementary School,780,4,750 Lakechime Drive,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
San Miguel Elementary,Elementary School,780,4,777 San Miguel Avenue,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
A. J. Dorsa Elementary,Elementary School,781,4,1290 Bal Harbor Way,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Bishop Elementary,Elementary School,781,4,450 North Sunnyvale Avenue,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
Lowell Elementary,Elementary School,782,4,625 South 7th Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Santa Clara High,High School,782,7,3000 Benton Street,Santa Clara,Santa Clara County,CA,-1.22E+02,3.73E+01
Glen View Elementary,Elementary School,783,4,600 West 8th Street,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Blackford Elementary,Elementary School ,784,4,1970 Willow Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Monroe Middle,Middle School ,784,5,1055 South Monroe Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Samuel Stipe Elementary,Elementary School,786,4,5000 Lyng Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
San Antonio Elementary,Elementary School,786,4,1721 East San Antonio Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Downtown College Prep - Alum Rock,Middle School ,787,5,1250 South King Road,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
John Muir Middle,Middle School,787,5,1260 Branham Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Juan Cabrillo Middle,Middle School,787,5,2550 Cabrillo Avenue,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Martin Murphy Middle,Middle School,787,5,141 Avenida Espana,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Bowers Elementary,Elementary School,788,4,2755 Barkley Avenue,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Del Roble Elementary,Elementary School,788,4,5345 Avenida Almendros,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
South Valley Middle,Middle School,788,5,385 Ioof Avenue,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Barrett Elementary,Elementary School,789,4,895 Barrett Avenue,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.71E+01
Silicon Valley Flex Academy,Middle School ,789,5,610 Jarvis Drive,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.71E+01
Anthony P. Russo Academy,Elementary School,791,4,2851 Gay Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Piedmont Middle,Middle School,791,5,955 Piedmont Road,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Rocketship Discovery Prep,Elementary School ,791,4,370 Wooster Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Ann Sobrato High,High School,793,7,401 Burnett Avenue,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.72E+01
Middle College High,High School,793,7,2101 Moorpark Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Prospect High,High School,793,7,18900 Prospect Road,Saratoga,Santa Clara County,CA,-1.22E+02,3.73E+01
Rocketship Los Suenos Academy,Elementary School ,793,4,331 South 34th Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Silver Creek High,High School,793,7,3434 Silver Creek Road,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Alex Anderson Elementary,Elementary School,794,5,5800 Calpine Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
JAMM Jackson Academy of Music and Math,Elementary School,794,,2700 Fountain Oaks Drive,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.71E+01
Valle Vista Elementary,Elementary School,794,5,2400 Flint Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Horace Cureton Elementary,Elementary School,795,5,3720 East Hills Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Lyndale Elementary,Elementary School,795,5,13901 Nordyke Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Orchard Elementary,Elementary School,796,5,921 Fox Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Westmont High,High School,796,7,4805 Westmont Avenue,Campbell,Santa Clara County,CA,-1.22E+02,3.73E+01
Clyde Arbuckle Elementary,Elementary School,797,5,1970 Cinderella Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Washington Elementary,Elementary School,799,5,100 Oak Street,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
O. B. Whaley Elementary,Elementary School,800,5,2655 Alvin Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Robert F. Kennedy Elementary,Elementary School,800,5,1602 Lucretia Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Christopher High,High School,801,7,850 Day Road,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Briarwood Elementary,Elementary School,802,5,1930 Townsend Avenue,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Lewis H. Britton Middle,Middle School,802,6,80 West Central Avenue,Morgan Hill,Santa Clara County,CA,-1.22E+02,3.71E+01
Buchser Middle,Middle School,804,6,1111 Bellomy Street,Santa Clara,Santa Clara County,CA,-1.22E+02,3.73E+01
Montague Elementary,Elementary School,804,5,750 Laurie Avenue,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Pomeroy Elementary,Elementary School,804,5,1250 Pomeroy Avenue,Santa Clara,Santa Clara County,CA,-1.22E+02,3.73E+01
Rucker Elementary,Elementary School,804,5,325 Santa Clara Avenue,Gilroy,Santa Clara County,CA,-1.22E+02,3.71E+01
Alexander Rose Elementary,Elementary School,805,5,250 Roswell Drive,Milpitas,Santa Clara County,CA,-1.22E+02,3.74E+01
Crittenden Middle,Middle School,805,6,1701 Rock Street,Mountain View,Santa Clara County,CA,-1.22E+02,3.74E+01
Linda Vista Elementary,Elementary School,805,5,100 Kirk Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Terrell Elementary,Elementary School,805,5,3925 Pearl Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Theuerkauf Elementary,Elementary School,805,5,1625 San Luis Avenue,Mountain View,Santa Clara County,CA,-1.22E+02,3.74E+01
Almaden Elementary,Elementary School,807,5,1295 Dentwood Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Braly Elementary,Elementary School,807,5,675 Gail Avenue,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
El Roble Elementary,Elementary School,808,5,930 3rd Street,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Lynhaven Elementary,Elementary School ,808,5,881 Cypress Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
O. S. Hubbard Elementary,Elementary School,808,5,1745 June Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Rocketship Alma Academy,Elementary School ,809,5,198 West Alma Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Success Academy,Elementary School,809,5,1240 Taper Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Branham High,High School,810,8,1570 Branham Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Leroy Anderson Elementary,Elementary School,810,5,4000 Rhoda Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Castlemont Elementary,Elementary School ,811,5,3040 Payne Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Sylvia Cassell Elementary,Elementary School,811,5,1300 Tallahassee Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Thomas P. Ryan Elementary,Elementary School,811,5,1241 McGinness Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Willow Glen Middle,Middle School,811,6,2105 Cottle Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Julia Baldwin Elementary,Elementary School,812,6,280 Martinvale Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Adelante Dual Language Academy,Elementary School,813,6,2999 Ridgemont Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Anne Darling Elementary,Elementary School,813,6,333 North 33rd Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Westwood Elementary,Elementary School,814,6,435 Saratoga Avenue,Santa Clara,Santa Clara County,CA,-1.22E+02,3.73E+01
Morrill Middle,Middle School,815,6,1970 Morrill Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Earl Frost Elementary,Elementary School,816,6,530 Gettysburg Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
George V. LeyVa Intermediate,Middle School,817,6,1865 Monrovia Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Brownell Middle,Middle School,820,6,7800 Carmel Street,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Hayes Elementary,Elementary School,820,6,5035 Poston Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
John J. Montgomery Elementary,Elementary School,820,6,2010 Daniel Maloney Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Learning in an Urban Community with High,Elementary School,820,6,1711 East San Antonio Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Pioneer High,High School,822,8,1290 Blossom Hill Road,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Cesar Chavez Elementary,Elementary School,823,6,2000 Kammerer Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Los Paseos Elementary,Elementary School,823,6,121 Avenida Grande,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Summit Public School: Rainier,High School ,823,8,1750 South White Road,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
River Glen,Elementary School,824,6,1088 Broadway Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Toyon Elementary,Elementary School,824,6,995 Bard Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Ida Jew Academies,Elementary School ,825,6,1966 Flint Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Jeanne R. Meadows Elementary,Elementary School,825,6,1250 Taper Lane,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Cedar Grove Elementary,Elementary School,826,6,2702 Sugarplum Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Windmill Springs Elementary,Elementary School,826,6,2880 Aetna Way,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Sherman Oaks Elementary,Elementary School ,827,6,1800 Fruitdale Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Alpha: Blanca Alvarado Middle,Middle School ,828,7,1601 Cunningham Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Ben Painter Elementary,Elementary School,828,6,500 Rough and Ready Road,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
G. W. Hellyer Elementary,Elementary School,828,6,725 Hellyer Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Kathryn Hughes Elementary,Elementary School,829,6,4949 Calle De Escuela,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Leonard Herman Intermediate,Middle School,829,7,5955 Blossom Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Milpitas High,High School,830,8,1285 Escuela Parkway,Milpitas,Santa Clara County,CA,-1.22E+02,3.75E+01
Bracher Elementary,Elementary School,831,6,2700 Chromite Drive,Santa Clara,Santa Clara County,CA,-1.22E+02,3.74E+01
Piedmont Hills High,High School,831,9,1377 Piedmont Road,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Ellis Elementary,Elementary School,833,7,550 East Olive Avenue,Sunnyvale,Santa Clara County,CA,-1.22E+02,3.74E+01
Leigh High,High School,833,9,5210 Leigh Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Rosemary Elementary,Elementary School ,834,7,401 West Hamilton Avenue,Campbell,Santa Clara County,CA,-1.22E+02,3.73E+01
Mariano Castro Elementary,Elementary School,835,7,505 Escuela Avenue,Mountain View,Santa Clara County,CA,-1.22E+02,3.74E+01
C. W. Haman Elementary,Elementary School,836,7,865 Los Padres Boulevard,Santa Clara,Santa Clara County,CA,-1.22E+02,3.73E+01
Joseph Weller Elementary,Elementary School,836,7,345 Boulder Street,Milpitas,Santa Clara County,CA,-1.22E+02,3.75E+01
Oak Ridge Elementary,Elementary School,836,7,5920 Bufkin Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.72E+01
Rocketship Si Se Puede Academy,Elementary School ,837,7,2249 Dobern Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Cherrywood Elementary,Elementary School,838,7,2550 Greengate Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Donald J. Meyer Elementary,Elementary School,838,7,1824 Daytona Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Dove Hill Elementary,Elementary School,838,7,1460 Colt Way,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Rocketship Mosaic Elementary,Elementary School ,838,7,950 Owsley Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Solorsano Middle,Middle School,840,7,undefined Grenache Way,Gilroy,Santa Clara County,CA,-1.22E+02,3.70E+01
Brooktree Elementary,Elementary School,841,7,1781 Olivetree Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
George Mayne Elementary,Elementary School,841,7,5030 North 1st Street,San Jose,Santa Clara County,CA,-1.22E+02,3.74E+01
Monta Loma Elementary,Elementary School,842,7,460 Thompson Avenue,Mountain View,Santa Clara County,CA,-1.22E+02,3.74E+01
Reed Elementary,Elementary School,843,7,1524 Jacob Avenue,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
Renaissance Academy,Middle School,845,8,1720 Hopkins Drive,San Jose,Santa Clara County,CA,-1.22E+02,3.73E+01
